This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 22.10) (preloaded format=pdflatex 2023.4.24)  3 JAN 2024 17:59
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./Assignment-CO2011-CSE231-Group18.tex
(Assignment-CO2011-CSE231-Group18.tex
LaTeX2e <2022-06-01> patch level 5
L3 programming layer <2022-09-28>
(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
)
(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/generic/infwarerr\infwarerr.s
ty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/generic/kvdefinekeys\kvdefine
keys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/generic/pdftexcmds\pdftexcmds
.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)
 (C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/generic/iftex\iftex.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/generic/etexcmds\etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
) (C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/latex/auxhook\auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
Package zref Info: New property list: main on input line 767.
Package zref Info: New property: default on input line 768.
Package zref Info: New property: page on input line 769.
)
\c@abspage=\count299
Package zref Info: New property: abspage on input line 67.
)
(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/latex/needspace\needspace.sty
Package: needspace 2010/09/12 v1.3d reserve vertical space
) (C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/latex/graphics\color.sty
Package: color 2022/01/06 v1.3d Standard LaTeX Color (DPC)

(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 149.
(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/latex/graphics\mathcolor.ltx)
)
\mdf@templength=\skip75
\c@mdf@globalstyle@cnt=\count300
\mdf@skipabove@length=\skip76
\mdf@skipbelow@length=\skip77
\mdf@leftmargin@length=\skip78
\mdf@rightmargin@length=\skip79
\mdf@innerleftmargin@length=\skip80
\mdf@innerrightmargin@length=\skip81
\mdf@innertopmargin@length=\skip82
\mdf@innerbottommargin@length=\skip83
\mdf@splittopskip@length=\skip84
\mdf@splitbottomskip@length=\skip85
\mdf@outermargin@length=\skip86
\mdf@innermargin@length=\skip87
\mdf@linewidth@length=\skip88
\mdf@innerlinewidth@length=\skip89
\mdf@middlelinewidth@length=\skip90
\mdf@outerlinewidth@length=\skip91
\mdf@roundcorner@length=\skip92
\mdf@footenotedistance@length=\skip93
\mdf@userdefinedwidth@length=\skip94
\mdf@needspace@length=\skip95
\mdf@frametitleaboveskip@length=\skip96
\mdf@frametitlebelowskip@length=\skip97
\mdf@frametitlerulewidth@length=\skip98
\mdf@frametitleleftmargin@length=\skip99
\mdf@frametitlerightmargin@length=\skip100
\mdf@shadowsize@length=\skip101
\mdf@extratopheight@length=\skip102
\mdf@subtitleabovelinewidth@length=\skip103
\mdf@subtitlebelowlinewidth@length=\skip104
\mdf@subtitleaboveskip@length=\skip105
\mdf@subtitlebelowskip@length=\skip106
\mdf@subtitleinneraboveskip@length=\skip107
\mdf@subtitleinnerbelowskip@length=\skip108
\mdf@subsubtitleabovelinewidth@length=\skip109
\mdf@subsubtitlebelowlinewidth@length=\skip110
\mdf@subsubtitleaboveskip@length=\skip111
\mdf@subsubtitlebelowskip@length=\skip112
\mdf@subsubtitleinneraboveskip@length=\skip113
\mdf@subsubtitleinnerbelowskip@length=\skip114

(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/latex/pgf/frontendlayer\tikz.
sty
(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/latex/pgf/basiclayer\pgf.sty
(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgfrcs.st
y
(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfutil
-common.tex
\pgfutil@everybye=\toks38
\pgfutil@tempdima=\dimen199
\pgfutil@tempdimb=\dimen256

(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfutil
-common-lists.tex))
(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfutil
-latex.def
\pgfutil@abb=\box111
)
(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfrcs.
code.tex
(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/generic/pgf\pgf.revision.tex)
Package: pgfrcs 2021/05/15 v3.1.9a (3.1.9a)
))
Package: pgf 2021/05/15 v3.1.9a (3.1.9a)

(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/latex/pgf/basiclayer\pgfcore.
sty
(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/latex/pgf/systemlayer\pgfsys.
sty
(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsy
s.code.tex
Package: pgfsys 2021/05/15 v3.1.9a (3.1.9a)

(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfkeys
.code.tex
\pgfkeys@pathtoks=\toks39
\pgfkeys@temptoks=\toks40

(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfkeys
filtered.code.tex
\pgfkeys@tmptoks=\toks41
))
\pgf@x=\dimen257
\pgf@y=\dimen258
\pgf@xa=\dimen259
\pgf@ya=\dimen260
\pgf@xb=\dimen261
\pgf@yb=\dimen262
\pgf@xc=\dimen263
\pgf@yc=\dimen264
\pgf@xd=\dimen265
\pgf@yd=\dimen266
\w@pgf@writea=\write3
\r@pgf@reada=\read3
\c@pgf@counta=\count301
\c@pgf@countb=\count302
\c@pgf@countc=\count303
\c@pgf@countd=\count304
\t@pgf@toka=\toks42
\t@pgf@tokb=\toks43
\t@pgf@tokc=\toks44
\pgf@sys@id@count=\count305

(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgf.c
fg
File: pgf.cfg 2021/05/15 v3.1.9a (3.1.9a)
)
Driver file for pgf: pgfsys-pdftex.def

(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsy
s-pdftex.def
File: pgfsys-pdftex.def 2021/05/15 v3.1.9a (3.1.9a)

(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsy
s-common-pdf.def
File: pgfsys-common-pdf.def 2021/05/15 v3.1.9a (3.1.9a)
)))
(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsy
ssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfsyssoftpath@smallbuffer@items=\count306
\pgfsyssoftpath@bigbuffer@items=\count307
)
(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systemlayer\pgfsy
sprotocol.code.tex
File: pgfsysprotocol.code.tex 2021/05/15 v3.1.9a (3.1.9a)
))
(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/latex/xcolor\xcolor.sty
Package: xcolor 2022/06/12 v2.14 LaTeX color extensions (UK)

(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 227.
LaTeX Info: Redefining \color on input line 711.
(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/latex/graphics\mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1353.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1357.
Package xcolor Info: Model `RGB' extended on input line 1369.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1371.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1372.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1373.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1374.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1375.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1376.
)
(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
e.code.tex
Package: pgfcore 2021/05/15 v3.1.9a (3.1.9a)

(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.code
.tex
(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathcalc.
code.tex
(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathutil.
code.tex)
(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathparse
r.code.tex
\pgfmath@dimen=\dimen267
\pgfmath@count=\count308
\pgfmath@box=\box112
\pgfmath@toks=\toks45
\pgfmath@stack@operand=\toks46
\pgfmath@stack@operation=\toks47
)
(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunct
ions.code.tex
(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunct
ions.basic.code.tex)
(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunct
ions.trigonometric.code.tex)
(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunct
ions.random.code.tex)
(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunct
ions.comparison.code.tex)
(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunct
ions.base.code.tex)
(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunct
ions.round.code.tex)
(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunct
ions.misc.code.tex)
(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfunct
ions.integerarithmetics.code.tex)))
(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmathfloat
.code.tex
\c@pgfmathroundto@lastzeros=\count309
))
(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfint.code.
tex)
(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
epoints.code.tex
File: pgfcorepoints.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@picminx=\dimen268
\pgf@picmaxx=\dimen269
\pgf@picminy=\dimen270
\pgf@picmaxy=\dimen271
\pgf@pathminx=\dimen272
\pgf@pathmaxx=\dimen273
\pgf@pathminy=\dimen274
\pgf@pathmaxy=\dimen275
\pgf@xx=\dimen276
\pgf@xy=\dimen277
\pgf@yx=\dimen278
\pgf@yy=\dimen279
\pgf@zx=\dimen280
\pgf@zy=\dimen281
)
(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
epathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@path@lastx=\dimen282
\pgf@path@lasty=\dimen283
)
(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
epathusage.code.tex
File: pgfcorepathusage.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@shorten@end@additional=\dimen284
\pgf@shorten@start@additional=\dimen285
)
(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
escopes.code.tex
File: pgfcorescopes.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfpic=\box113
\pgf@hbox=\box114
\pgf@layerbox@main=\box115
\pgf@picture@serial@count=\count310
)
(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
egraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgflinewidth=\dimen286
)
(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
etransformations.code.tex
File: pgfcoretransformations.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@pt@x=\dimen287
\pgf@pt@y=\dimen288
\pgf@pt@temp=\dimen289
)
(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
equick.code.tex
File: pgfcorequick.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
eobjects.code.tex
File: pgfcoreobjects.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
epathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
earrows.code.tex
File: pgfcorearrows.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfarrowsep=\dimen290
)
(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
eshade.code.tex
File: pgfcoreshade.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@max=\dimen291
\pgf@sys@shading@range@num=\count311
\pgf@shadingcount=\count312
)
(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
eimage.code.tex
File: pgfcoreimage.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
eexternal.code.tex
File: pgfcoreexternal.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfexternal@startupbox=\box116
))
(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
elayers.code.tex
File: pgfcorelayers.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
etransparency.code.tex
File: pgfcoretransparency.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
epatterns.code.tex
File: pgfcorepatterns.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basiclayer\pgfcor
erdf.code.tex
File: pgfcorerdf.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)))
(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodule
shapes.code.tex
File: pgfmoduleshapes.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfnodeparttextbox=\box117
)
(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodule
plot.code.tex
File: pgfmoduleplot.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\pgfco
mp-version-0-65.sty
Package: pgfcomp-version-0-65 2021/05/15 v3.1.9a (3.1.9a)
\pgf@nodesepstart=\dimen292
\pgf@nodesepend=\dimen293
)
(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibility\pgfco
mp-version-1-18.sty
Package: pgfcomp-version-1-18 2021/05/15 v3.1.9a (3.1.9a)
))
(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgffor.st
y
(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgfkeys.s
ty
(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfkeys
.code.tex))
(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/latex/pgf/math\pgfmath.sty
(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.code
.tex))
(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgffor.
code.tex
Package: pgffor 2021/05/15 v3.1.9a (3.1.9a)

(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pgfmath.code
.tex)
\pgffor@iter=\dimen294
\pgffor@skip=\dimen295
\pgffor@stack=\toks48
\pgffor@toks=\toks49
))
(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z\tikz.code.tex
Package: tikz 2021/05/15 v3.1.9a (3.1.9a)

(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibr
aryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@plot@mark@count=\count313
\pgfplotmarksize=\dimen296
)
\tikz@lastx=\dimen297
\tikz@lasty=\dimen298
\tikz@lastxsaved=\dimen299
\tikz@lastysaved=\dimen300
\tikz@lastmovetox=\dimen301
\tikz@lastmovetoy=\dimen302
\tikzleveldistance=\dimen303
\tikzsiblingdistance=\dimen304
\tikz@figbox=\box118
\tikz@figbox@bg=\box119
\tikz@tempbox=\box120
\tikz@tempbox@bg=\box121
\tikztreelevel=\count314
\tikznumberofchildren=\count315
\tikznumberofcurrentchild=\count316
\tikz@fig@count=\count317

(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodule
matrix.code.tex
File: pgfmodulematrix.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfmatrixcurrentrow=\count318
\pgfmatrixcurrentcolumn=\count319
\pgf@matrix@numberofcolumns=\count320
)
\tikz@expandcount=\count321

(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)))
(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/latex/mdframed\md-frame-1.mdf
File: md-frame-1.mdf 2013/07/01\ 1.9b: md-frame-1
)
\mdf@frametitlebox=\box122
\mdf@footnotebox=\box123
\mdf@splitbox@one=\box124
\mdf@splitbox@two=\box125
\mdf@splitbox@save=\box126
\mdfsplitboxwidth=\skip115
\mdfsplitboxtotalwidth=\skip116
\mdfsplitboxheight=\skip117
\mdfsplitboxdepth=\skip118
\mdfsplitboxtotalheight=\skip119
\mdfframetitleboxwidth=\skip120
\mdfframetitleboxtotalwidth=\skip121
\mdfframetitleboxheight=\skip122
\mdfframetitleboxdepth=\skip123
\mdfframetitleboxtotalheight=\skip124
\mdffootnoteboxwidth=\skip125
\mdffootnoteboxtotalwidth=\skip126
\mdffootnoteboxheight=\skip127
\mdffootnoteboxdepth=\skip128
\mdffootnoteboxtotalheight=\skip129
\mdftotallinewidth=\skip130
\mdfboundingboxwidth=\skip131
\mdfboundingboxtotalwidth=\skip132
\mdfboundingboxheight=\skip133
\mdfboundingboxdepth=\skip134
\mdfboundingboxtotalheight=\skip135
\mdf@freevspace@length=\skip136
\mdf@horizontalwidthofbox@length=\skip137
\mdf@verticalmarginwhole@length=\skip138
\mdf@horizontalspaceofbox=\skip139
\mdfsubtitleheight=\skip140
\mdfsubsubtitleheight=\skip141
\c@mdfcountframes=\count322

****** mdframed patching \endmdf@trivlist

****** -- success******

\mdf@envdepth=\count323
\c@mdf@env@i=\count324
\c@mdf@env@ii=\count325
\c@mdf@zref@counter=\count326
Package zref Info: New property: mdf@pagevalue on input line 895.
) (C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)

(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen305
\captionmargin=\dimen306
\caption@leftmargin=\dimen307
\caption@rightmargin=\dimen308
\caption@width=\dimen309
\caption@indent=\dimen310
\caption@parindent=\dimen311
\caption@hangindent=\dimen312
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count327
\c@continuedfloat=\count328
Package caption Info: float package is loaded.
Package caption Info: longtable package is loaded.

(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/latex/caption\ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)) (C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/latex/caption\subcaption.s
ty
Package: subcaption 2023/07/28 v1.6b Sub-captions (AR)
Package caption Info: New subtype `subfigure' on input line 238.
\c@subfigure=\count329
Package caption Info: New subtype `subtable' on input line 238.
\c@subtable=\count330
) (C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/latex/lastpage\lastpage.sty
Package: lastpage 2023/10/14 v2.0e lastpage: 2.09 or 2e? (HMM)

(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/latex/lastpage\lastpage2e.sty
Package: lastpage2e 2023/10/14 v2.0e Decide which 2e lastpage version to use (H
MM)

(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/latex/lastpage\lastpageclassi
c.sty
Package: lastpageclassic 2023/10/14 v2.0e Refers to last page's name (HMM; JPG)

) 
))
(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/latex/algorithm2e\algorithm2e
.sty
Package: algorithm2e 2017/07/18 v5.2 algorithms environments
\c@AlgoLine=\count331
\algocf@hangindent=\skip142

(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/latex/ifoddpage\ifoddpage.sty
Package: ifoddpage 2022/10/18 v1.2 Conditionals for odd/even page detection
\c@checkoddpage=\count332
) (C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/latex/tools\xspace.sty
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
)
(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/latex/relsize\relsize.sty
Package: relsize 2013/03/29 ver 4.1
)
\skiptotal=\skip143
\skiplinenumber=\skip144
\skiprule=\skip145
\skiphlne=\skip146
\skiptext=\skip147
\skiplength=\skip148
\algomargin=\skip149
\skipalgocfslide=\skip150
\algowidth=\dimen313
\inoutsize=\dimen314
\inoutindent=\dimen315
\interspacetitleruled=\dimen316
\interspacealgoruled=\dimen317
\interspacetitleboxruled=\dimen318
\algocf@ruledwidth=\skip151
\algocf@inoutbox=\box127
\algocf@inputbox=\box128
\AlCapSkip=\skip152
\AlCapHSkip=\skip153
\algoskipindent=\skip154
\algocf@nlbox=\box129
\algocf@hangingbox=\box130
\algocf@untilbox=\box131
\algocf@skipuntil=\skip155
\algocf@capbox=\box132
\algocf@lcaptionbox=\skip156
\algoheightruledefault=\skip157
\algoheightrule=\skip158
\algotitleheightruledefault=\skip159
\algotitleheightrule=\skip160
\c@algocfline=\count333
\c@algocfproc=\count334
\c@algocf=\count335
\algocf@algoframe=\box133
\algocf@algobox=\box134


! LaTeX Error: Command \algorithm already defined.
               Or name \end... illegal, see p.192 of the manual.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.2746 }
        %
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Command \algorithm* already defined.
               Or name \end... illegal, see p.192 of the manual.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.2754 }
        %
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Command \listofalgorithms already defined.
               Or name \end... illegal, see p.192 of the manual.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.2761 }
        %
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

) (C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/latex/tools\enumerate.sty
Package: enumerate 2015/07/23 v3.00 enumerate extensions (DPC)
\@enLab=\toks50
)
(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/latex/tools\tabularx.sty
Package: tabularx 2020/01/15 v2.11c `tabularx' package (DPC)
\TX@col@width=\dimen319
\TX@old@table=\dimen320
\TX@old@col=\dimen321
\TX@target=\dimen322
\TX@delta=\dimen323
\TX@cols=\count336
\TX@ftn=\toks51
)
(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/latex/multirow\multirow.sty
Package: multirow 2021/03/15 v2.8 Span multiple rows of a table
\multirow@colwidth=\skip161
\multirow@cntb=\count337
\multirow@dima=\skip162
\bigstrutjot=\dimen324
)
(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/latex/graphics\rotating.sty
Package: rotating 2016/08/11 v2.16d rotated objects in LaTeX
\c@r@tfl@t=\count338
\rotFPtop=\skip163
\rotFPbot=\skip164
\rot@float@box=\box135
\rot@mess@toks=\toks52
)
(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count339
\Gm@cntv=\count340
\c@Gm@tempcnt=\count341
\Gm@bindingoffset=\dimen325
\Gm@wd@mp=\dimen326
\Gm@odd@mp=\dimen327
\Gm@even@mp=\dimen328
\Gm@layoutwidth=\dimen329
\Gm@layoutheight=\dimen330
\Gm@layouthoffset=\dimen331
\Gm@layoutvoffset=\dimen332
\Gm@dimlist=\toks53

(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.cfg))
(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/latex/setspace\setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
)
(C:\Users\khach\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.sty
\lst@mode=\count342
\lst@gtempboxa=\box136
\lst@token=\toks54
